Name                    ;Age ;Club                         ;Country          ;Position             ;Potential
Lamine Yamal            ; 16 ;FC Barcelona                 ;Spain            ;AML, AMR             ;      170
Endrick                 ; 17 ;SE Palmeiras                 ;Brasil           ;ST                   ;      170
Mikey Moore             ; 15 ;Tottenham Hotspur            ;England          ;AML, AM, AMR, ST     ;      160
Estevao Willian         ; 16 ;SE Palmeiras                 ;Brasil           ;AMR, AM, ST          ;      160
Warren Zaire-Emery      ; 17 ;PSG                          ;France           ;CM, DM               ;      160
Gavi                    ; 18 ;FC Barcelona                 ;Spain            ;CM, AM               ;      160
Evan Ferguson           ; 18 ;Brighton                     ;Ireland          ;ST                   ;      160
Vitor Roque             ; 18 ;FC Barcelona                 ;Brasil           ;ST                   ;      160
Alejandro Balde         ; 19 ;FC Barcelona                 ;Spain            ;AML                  ;      160
Ansu Fati               ; 20 ;FC Barcelona                 ;Spain            ;AML, AMR, AM, ST     ;      160
Franco Mastantuono      ; 15 ;River Plate                  ;Argentina        ;AM, AMR, AML         ;      150
Sverre Halseth Nypan    ; 16 ;Rosenborg BK                 ;Norway           ;CM, AM               ;      150
Ethan Nwaneri           ; 16 ;Arsenal                      ;England          ;CM, AM               ;      150
Noah Darvich            ; 16 ;FC Barcelona                 ;Germany          ;AM, CM               ;      150
Kendry Paez             ; 16 ;Independiente del Valle      ;Ecuador          ;CM, AM, AML          ;      150
Shaqueel van Persie     ; 16 ;Feyenoord                    ;Netherlands      ;ST, AML, AMR         ;      150
Rodrigo Mora            ; 16 ;Porto                        ;Portugal         ;AM, AML              ;      150
Jorrel Hato             ; 17 ;AFC Ajax                     ;Netherlands      ;DC, DL               ;      150
Julien Duranville       ; 17 ;Borrusia Dortmund            ;Belgium          ;AMR, AML             ;      150
Archie Gray             ; 17 ;Leeds United                 ;England          ;CM, DM               ;      150
Assan Ouedraogo         ; 17 ;FC Shalke 04                 ;Germany          ;CM, AM, AML          ;      150
Paul Wanner             ; 17 ;Bayern Munchen               ;Germany          ;CM, AM, AMR          ;      150
Leny Yoro               ; 17 ;Lille                        ;France           ;DC                   ;      150
Ben Doak                ; 17 ;Liverpool                    ;Scotland         ;AMR                  ;      150
Junior Kroupi           ; 17 ;FC Lorient                   ;France           ;AM, ST               ;      150
Claudio Echeverri       ; 17 ;Manchester City              ;Argentina        ;AML, AM, AMR, ST     ;      150
Simone Pafundi          ; 17 ;Udinese Calcio               ;Italy            ;AM, AMR, ST          ;      150
Luis Guilherme          ; 17 ;SE Palmeiras                 ;Brasil           ;AM, AMR              ;      150
Lorran                  ; 17 ;Flamengo                     ;Brasil           ;AM, AMR              ;      150
Youssoufa Moukoko       ; 18 ;Borrusia Dortmund            ;Germany          ;ST                   ;      150
Arda Guler              ; 18 ;Real Madrid                  ;Turkey           ;AM, AMR              ;      150
Joao Neves              ; 18 ;Benfica                      ;Portugal         ;DM, CM, AM           ;      150
Mathys Tel              ; 18 ;Bayern Munchen               ;France           ;AMR, AML, ST         ;      150
Facundo Bounanotte      ; 18 ;Brighton                     ;Argentina        ;AMR, AM, AML         ;      150
Kobbie Mainoo           ; 18 ;Manchester United            ;England          ;DM , CM, AM          ;      150
Angelo                  ; 18 ;Chelsea                      ;Brasil           ;AMR, ST              ;      150
Stefac Bajcetic         ; 18 ;Liverpool                    ;Spain            ;DC, DM, CM           ;      150
Desire Doue             ; 18 ;Stade Rennais                ;France           ;CM, AML, AM          ;      150
Eliesse Ben Seghir      ; 18 ;Monako                       ;France           ;CM, AM               ;      150
Badredine Bouanani      ; 18 ;OGC Nice                     ;Algeria          ;AMR                  ;      150
Kenan Yildiz            ; 18 ;Juvenlose                    ;Turkey           ;AML, AM, AMR, ST     ;      150
Guillaume Restes        ; 18 ;Toulouse                     ;France           ;GK                   ;      150
Joao Rego               ; 18 ;Benfica                      ;Portugal         ;AML, AM, AMR         ;      150
Samu Omorodion          ; 19 ;Atletico Madrid              ;Spain            ;ST                   ;      150
Ousmane Diomande        ; 19 ;Sporting                     ;Ivory Coast      ;DC                   ;      150
Savio                   ; 19 ;Girona                       ;Brasil           ;AML, AMR             ;      150
Antonio Silva           ; 19 ;Benfica                      ;Portugal         ;DC                   ;      150
Alejandro Garnacho      ; 19 ;Manchester United            ;Argentina        ;AML, AMR             ;      150
Romeo Lavia             ; 19 ;Chelsea                      ;Belgium          ;DM, CM               ;      150
Carlos Baleba           ; 19 ;Brighton                     ;Cameroon         ;DM, CM               ;      150
Oscar Gloukh            ; 19 ;RB Salzburg                  ;Israel           ;CM, AM, ST           ;      150
Karim Konate            ; 19 ;RB Salzburg                  ;Ivory Coast      ;ST                   ;      150
Mohamed-Ali Cho         ; 19 ;OGC Nice                     ;France           ;AML, AMR, ST         ;      150
Michael Kayode          ; 19 ;Fiorentina                   ;Italy            ;DR                   ;      150
Valentin Barco          ; 19 ;Brighton                     ;Argentina        ;DL, CM, ML, AML      ;      150
Alex Scott              ; 19 ;Bournemouth                  ;England          ;DM, CM, AM, AMR      ;      150
Adam Wharton            ; 19 ;Crystal Palace               ;England          ;DM, CM               ;      150
Xavi Simons             ; 20 ;PSG                          ;Netherlands      ;CM, AM               ;      150
Tino Livramento         ; 20 ;Newcastle United             ;England          ;DL, DR               ;      150
